Model,ModelParameters,TransformationParameters,Ensemble
LATC,"{""time_horizon"": 2, ""seasonality"": 2, ""time_lags"": [2, 28], ""lambda0"": 1, ""learning_rate"": 1, ""theta"": 4, ""window"": null, ""epsilon"": 0.0001, ""alpha"": [0.33333333, 0.33333333, 0.33333333], ""maxiter"": 150}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""Discretize"", ""2"": ""Log"", ""3"": ""StandardScaler"", ""4"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 10}, ""1"": {""discretization"": ""center"", ""n_bins"": 10}, ""2"": {}, ""3"": {}, ""4"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}}}",0
FBProphet,"{""holiday"": true, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 10.0, ""holidays_prior_scale"": 10.0}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
FBProphet,"{""holiday"": true, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 10.0, ""holidays_prior_scale"": 10.0}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""Round""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": false, ""on_inverse"": true}}}",0
FBProphet,"{""holiday"": true, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""additive"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 15, ""holidays_prior_scale"": 10.0}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""Log""}, ""transformation_params"": {""0"": {}}}",0
FBProphet,"{""holiday"": false, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 15, ""holidays_prior_scale"": 10.0}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""Round"", ""1"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": false, ""on_inverse"": true}, ""1"": {""method"": ""clip"", ""std_threshold"": 2, ""fillna"": null}}}",0
ARIMA,"{""p"": 12, ""d"": 0, ""q"": 0, ""regression_type"": ""Holiday""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""QuantileTransformer"", ""2"": ""AlignLastValue"", ""3"": ""Detrend"", ""4"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 100}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""3"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""4"": {""lag_1"": 12, ""method"": ""Median""}}}",0
FBProphet,"{""holiday"": true, ""regression_type"": null, ""growth"": ""linear"", ""n_changepoints"": 25, ""changepoint_prior_scale"": 0.05, ""seasonality_mode"": ""multiplicative"", ""changepoint_range"": 0.8, ""seasonality_prior_scale"": 15, ""holidays_prior_scale"": 10.0}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""Round"", ""1"": ""ClipOutliers"", ""2"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""decimals"": 0, ""on_transform"": false, ""on_inverse"": true}, ""1"": {""method"": ""clip"", ""std_threshold"": 5, ""fillna"": null}, ""2"": {""output_distribution"": ""uniform"", ""n_quantiles"": 100}}}",0
MultivariateRegression,"{""regression_model"": {""model"": ""ExtraTrees"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 1, ""max_depth"": 20}}, ""mean_rolling_periods"": 30, ""macd_periods"": 7, ""std_rolling_periods"": null, ""max_rolling_periods"": null, ""min_rolling_periods"": 12, ""quantile90_rolling_periods"": null, ""quantile10_rolling_periods"": null, ""ewm_alpha"": null, ""ewm_var_alpha"": 0.5, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": null, ""holiday"": false, ""probabilistic"": false, ""cointegration"": null, ""cointegration_lag"": 1}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""RobustScaler"", ""2"": ""Detrend"", ""3"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""3"": {}}}",0
MultivariateRegression,"{""regression_model"": {""model"": ""ExtraTrees"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 1, ""max_depth"": 20}}, ""mean_rolling_periods"": null, ""macd_periods"": null, ""std_rolling_periods"": 7, ""max_rolling_periods"": 28, ""min_rolling_periods"": 21, ""quantile90_rolling_periods"": 30, ""quantile10_rolling_periods"": 10, ""ewm_alpha"": 0.8, ""ewm_var_alpha"": 0.5, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""datepart_method"": ""expanded"", ""polynomial_degree"": null, ""regression_type"": null, ""window"": null, ""holiday"": false, ""probabilistic"": false, ""cointegration"": null, ""cointegration_lag"": 1}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""HolidayTransformer"", ""1"": ""StandardScaler""}, ""transformation_params"": {""0"": {""threshold"": 0.9, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": true, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""rolling_zscore"", ""transform_dict"": {""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}, ""method_params"": {""distribution"": ""chi2"", ""alpha"": 0.1, ""rolling_periods"": 28, ""center"": true}, ""fillna"": ""ffill""}, ""remove_excess_anomalies"": true, ""impact"": ""median_value"", ""regression_params"": {}}, ""1"": {}}}",0
ConstantNaive,"{""constant"": 0}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""ClipOutliers"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""1"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""3"": {""rows"": 7, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.7}}}",0
GLM,"{""family"": ""Tweedie"", ""constant"": false, ""regression_type"": ""datepart""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""MeanDifference"", ""2"": ""Detrend"", ""3"": ""Detrend"", ""4"": ""PositiveShift"", ""5"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 28, ""method"": ""Mean""}, ""1"": {}, ""2"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 2}}}}, ""3"": {""model"": ""Poisson"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 2}}}}, ""4"": {}, ""5"": {""output_distribution"": ""uniform"", ""n_quantiles"": 12}}}",0
NVAR,"{""k"": 2, ""ridge_param"": 2e-06, ""warmup_pts"": 50, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""input_order""}","{""fillna"": ""quadratic"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
LastValueNaive,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""bkfilter""}, ""transformation_params"": {""0"": {""lag_1"": 67, ""method"": ""LastValue""}, ""1"": {}}}",0
LastValueNaive,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""SeasonalDifference"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3.5, ""fillna"": null}, ""1"": {""model"": ""GLS"", ""phi"": 0.999, ""window"": null, ""transform_dict"": null}, ""2"": {""lag_1"": 28, ""method"": ""Mean""}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}}}",0
ConstantNaive,"{""constant"": 0}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Detrend"", ""1"": ""cffilter"", ""2"": ""MinMaxScaler"", ""3"": ""PositiveShift"", ""4"": ""PCA"", ""5"": ""MaxAbsScaler"", ""6"": ""DatepartRegression"", ""7"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""1"": {}, ""2"": {}, ""3"": {}, ""4"": {""whiten"": false}, ""5"": {}, ""6"": {""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null}, ""7"": {}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [25, 15, 25], ""max_iter"": 250, ""activation"": ""tanh"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": 2, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}}}",0
GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""lag_1"": 28, ""method"": ""Mean""}, ""4"": {}}}",0
GLS,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""SeasonalDifference"", ""2"": ""SinTrend"", ""3"": ""SeasonalDifference"", ""4"": ""SeasonalDifference"", ""5"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {}, ""3"": {""lag_1"": 28, ""method"": ""Mean""}, ""4"": {""lag_1"": 24, ""method"": ""Median""}, ""5"": {}}}",0
GLM,"{""family"": ""Binomial"", ""constant"": false, ""regression_type"": null}","{""fillna"": ""linear"", ""transformations"": {""0"": ""bkfilter"", ""1"": ""EWMAFilter"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""span"": 10}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Median""}}}",0
UnivariateMotif,"{""window"": 14, ""point_method"": ""midhinge"", ""distance_metric"": ""cityblock"", ""k"": 5, ""max_windows"": 10000}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""lag_1"": 8, ""method"": ""LastValue""}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""MLP"", ""model_params"": {""hidden_layer_sizes"": [25, 15, 25], ""max_iter"": 250, ""activation"": ""tanh"", ""solver"": ""lbfgs"", ""early_stopping"": false, ""learning_rate_init"": 0.001}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": 2, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""Mean""}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
ConstantNaive,"{""constant"": 0}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""ClipOutliers"", ""2"": ""PowerTransformer"", ""3"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {}, ""3"": {""model"": ""GLS"", ""phi"": 0.998, ""window"": 30, ""transform_dict"": {""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""AnomalyRemoval"", ""1"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""method"": ""zscore"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""ElasticNet"", ""model_params"": {}}}}}, ""method_params"": {""distribution"": ""gamma"", ""alpha"": 0.05}, ""fillna"": ""mean""}, ""1"": {}}}}}}",0
LastValueNaive,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""Slice"", ""1"": ""RollingMean100thN"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": 0.3}, ""1"": {}, ""2"": {}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""mean"", ""transformations"": {""0"": ""Detrend"", ""1"": ""QuantileTransformer"", ""2"": ""Discretize"", ""3"": ""AlignLastValue"", ""4"": ""MaxAbsScaler"", ""5"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""Poisson"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""Discretize""}, ""transformation_params"": {""0"": {""discretization"": ""center"", ""n_bins"": 20}}}}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 20}, ""2"": {""discretization"": ""upper"", ""n_bins"": 10}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""4"": {}, ""5"": {""lag_1"": 2, ""method"": ""LastValue""}}}",0
GLS,{},"{""fillna"": ""fake_date"", ""transformations"": {""0"": ""DatepartRegression"", ""1"": ""MinMaxScaler"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {""regression_model"": {""model"": ""ExtraTrees"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 1, ""max_depth"": null}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": null}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""RobustScaler"", ""1"": ""MaxAbsScaler"", ""2"": ""RollingMeanTransformer"", ""3"": ""SeasonalDifference"", ""4"": ""Detrend""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""fixed"": true, ""window"": 96}, ""3"": {""lag_1"": 7, ""method"": ""LastValue""}, ""4"": {""model"": ""GLS"", ""phi"": 1, ""window"": 10, ""transform_dict"": null}}}",0
ConstantNaive,"{""constant"": 1}","{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""STLFilter"", ""1"": ""AlignLastValue"", ""2"": ""AlignLastValue"", ""3"": ""SeasonalDifference"", ""4"": ""Detrend"", ""5"": ""Log"", ""6"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""decomp_type"": ""STL"", ""part"": ""trend"", ""seasonal"": 23}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 0.9}, ""2"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""3"": {""lag_1"": 364, ""method"": ""Median""}, ""4"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}}, ""5"": {}, ""6"": {}}}",0
ETS,"{""damped_trend"": false, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""DifferencedTransformer"", ""2"": ""ScipyFilter"", ""3"": ""AlignLastValue""}, ""transformation_params"": {""0"": {""lag_1"": 4, ""method"": ""Mean""}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}}}",0
NVAR,"{""k"": 2, ""ridge_param"": 0.002, ""warmup_pts"": 1, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 5, ""batch_method"": ""input_order""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ScipyFilter"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""mean"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""AnomalyRemoval"", ""2"": ""Detrend"", ""3"": ""AlignLastValue"", ""4"": ""IntermittentOccurrence""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""IQR"", ""transform_dict"": {""transformations"": {""0"": ""DatepartRegression""}, ""transformation_params"": {""0"": {""datepart_method"": ""simple_3"", ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 0.05}}}}}, ""method_params"": {""iqr_threshold"": 2.0, ""iqr_quantiles"": [0.25, 0.75]}, ""fillna"": ""ffill""}, ""2"": {""model"": ""GLS"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""3"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""4"": {""center"": ""median""}}}",0
GLS,{},"{""fillna"": ""ffill"", ""transformations"": {""0"": ""RobustScaler"", ""1"": ""SeasonalDifference"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 7, ""method"": ""Mean""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
WindowRegression,"{""window_size"": 12, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 1000, ""regression_type"": null, ""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
LastValueNaive,{},"{""fillna"": ""linear"", ""transformations"": {""0"": ""PositiveShift"", ""1"": ""MaxAbsScaler"", ""2"": ""QuantileTransformer"", ""3"": ""Round""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""3"": {""decimals"": 0, ""on_transform"": true, ""on_inverse"": true}}}",0
SeasonalNaive,"{""method"": ""median"", ""lag_1"": 7, ""lag_2"": null}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""RANSAC"", ""model_params"": {}}}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""PctChangeTransformer"", ""1"": ""ClipOutliers"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""remove"", ""std_threshold"": 4, ""fillna"": ""ffill""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": ""multiplicative"", ""seasonal_periods"": 24}","{""fillna"": ""quadratic"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""SeasonalDifference"", ""2"": ""ScipyFilter"", ""3"": ""HPFilter"", ""4"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 2, ""method"": ""additive"", ""strength"": 1.0}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {""part"": ""trend"", ""lamb"": 129600}, ""4"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
UnivariateMotif,"{""window"": 7, ""point_method"": ""mean"", ""distance_metric"": ""mahalanobis"", ""k"": 15, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""DifferencedTransformer"", ""2"": ""ScipyFilter"", ""3"": ""PositiveShift""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Median""}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""Adaboost"", ""model_params"": {""n_estimators"": 50, ""loss"": ""exponential"", ""base_estimator"": ""SVR"", ""learning_rate"": 1}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": 2, ""regression_type"": ""User""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""Discretize"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 21}, ""1"": {""discretization"": ""lower"", ""n_bins"": 50}, ""2"": {""lag_1"": 364, ""method"": ""Mean""}}}",0
DatepartRegression,"{""regression_model"": {""model"": ""ExtraTrees"", ""model_params"": {""n_estimators"": 100, ""min_samples_leaf"": 1, ""max_depth"": null}}, ""datepart_method"": ""recurring"", ""polynomial_degree"": null, ""regression_type"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""PCA""}, ""transformation_params"": {""0"": {""whiten"": false}}}",0
AverageValueNaive,"{""method"": ""Mean"", ""window"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""AlignLastValue"", ""2"": ""AnomalyRemoval"", ""3"": ""PositiveShift"", ""4"": ""bkfilter"", ""5"": ""DatepartRegression"", ""6"": ""Detrend""}, ""transformation_params"": {""0"": {""lag_1"": 10, ""method"": ""Median""}, ""1"": {""rows"": 1, ""lag"": 1, ""method"": ""additive"", ""strength"": 1.0}, ""2"": {""method"": ""rolling_zscore"", ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}, ""method_params"": {""distribution"": ""norm"", ""alpha"": 0.05, ""rolling_periods"": 90, ""center"": false}, ""fillna"": ""rolling_mean_24""}, ""3"": {}, ""4"": {}, ""5"": {""regression_model"": {""model"": ""RandomForest"", ""model_params"": {}}, ""datepart_method"": ""simple_binarized"", ""polynomial_degree"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 2}}}}, ""6"": {""model"": ""Linear"", ""phi"": 1, ""window"": null, ""transform_dict"": null}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Log"", ""1"": ""PositiveShift"", ""2"": ""PowerTransformer"", ""3"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}, ""3"": {""method"": ""remove"", ""std_threshold"": 1, ""fillna"": ""rolling_mean_24""}}}",0
GLS,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""Log"", ""1"": ""ScipyFilter"", ""2"": ""RollingMeanTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""savgol_filter"", ""method_args"": [7, 1]}, ""2"": {""fixed"": true, ""window"": 96}}}",0
UnivariateMotif,"{""window"": 28, ""point_method"": ""mean"", ""distance_metric"": ""hamming"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""AlignLastValue"", ""1"": ""PowerTransformer"", ""2"": ""PositiveShift"", ""3"": ""STLFilter"", ""4"": ""RobustScaler"", ""5"": ""DifferencedTransformer"", ""6"": ""RollingMeanTransformer"", ""7"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""rows"": 1, ""lag"": 1, ""method"": ""multiplicative"", ""strength"": 0.2}, ""1"": {}, ""2"": {}, ""3"": {""decomp_type"": ""STL"", ""part"": ""trend"", ""seasonal"": 23}, ""4"": {}, ""5"": {}, ""6"": {""fixed"": true, ""window"": 28}, ""7"": {}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": ""multiplicative"", ""seasonal_periods"": 32}","{""fillna"": ""pad"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""PowerTransformer"", ""2"": ""ScipyFilter""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 24}, ""1"": {}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""Detrend"", ""1"": ""IntermittentOccurrence"", ""2"": ""ScipyFilter"", ""3"": ""DifferencedTransformer"", ""4"": ""StandardScaler"", ""5"": ""EWMAFilter"", ""6"": ""RobustScaler""}, ""transformation_params"": {""0"": {""model"": ""Poisson"", ""phi"": 1, ""window"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""EWMAFilter""}, ""transformation_params"": {""0"": {""span"": 7}}}}, ""1"": {""center"": ""midhinge""}, ""2"": {""method"": ""butter"", ""method_args"": [1, 0.48, ""highpass"", false]}, ""3"": {}, ""4"": {}, ""5"": {""span"": 364}, ""6"": {}}}",0
